,title,score,img_url,year,nation,category
0,肖申克的救赎,9.7,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p480747492.webp,1994,美国,犯罪 剧情
1,霸王别姬,9.6,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561716440.webp,1993,中国大陆 中国香港,剧情 爱情 同性
2,阿甘正传,9.5,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2372307693.webp,1994,美国,剧情 爱情
3,这个杀手不太冷,9.4,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p511118051.webp,1994,法国 美国,剧情 动作 犯罪
4,泰坦尼克号,9.4,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p457760035.webp,1997,美国 墨西哥 澳大利亚 加拿大,剧情 爱情 灾难
5,美丽人生,9.5,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2578474613.webp,1997,意大利,剧情 喜剧 爱情 战争
6,千与千寻,9.4,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2557573348.webp,2001,日本,剧情 动画 奇幻
7,辛德勒的名单,9.5,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p492406163.webp,1993,美国,剧情 历史 战争
8,盗梦空间,9.3,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2616355133.webp,2010,美国 英国,剧情 科幻 悬疑 冒险
9,忠犬八公的故事,9.4,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p524964039.webp,2009,美国 英国,剧情
10,星际穿越,9.3,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2614988097.webp,2014,美国 英国 加拿大,剧情 科幻 冒险
11,楚门的世界,9.3,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p479682972.webp,1998,美国,剧情 科幻
12,海上钢琴师,9.3,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2574551676.webp,1998,意大利,剧情 音乐
13,三傻大闹宝莱坞,9.2,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p579729551.webp,2009,印度,剧情 喜剧 爱情 歌舞
14,机器人总动员,9.3,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1461851991.webp,2008,美国,科幻 动画 冒险
15,放牛班的春天,9.3,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910824951.webp,2004,法国 瑞士 德国,剧情 喜剧 音乐
16,无间道,9.3,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2564556863.webp,2002,中国香港,剧情 犯罪 惊悚
17,疯狂动物城,9.2,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2614500649.webp,2016,美国,喜剧 动画 冒险
18,大话西游之大圣娶亲,9.2,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.webp,1995,中国香港 中国大陆,喜剧 爱情 奇幻 古装
19,熔炉,9.3,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1363250216.webp,2011,韩国,剧情
20,教父,9.3,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p616779645.webp,1972,美国,剧情 犯罪
21,当幸福来敲门,9.1,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614359276.webp,2006,美国,剧情 传记 家庭
22,龙猫,9.2,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2540924496.webp,1988,日本,动画 奇幻 冒险
23,怦然心动,9.1,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p501177648.webp,2010,美国,剧情 喜剧 爱情
24,控方证人,9.6,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1505392928.webp,1957,美国,剧情 犯罪 悬疑
25,触不可及,9.3,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1454261925.webp,2011,法国,剧情 喜剧
26,蝙蝠侠：黑暗骑士,9.2,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p462657443.webp,2008,美国 英国,剧情 动作 科幻 犯罪 惊悚
27,末代皇帝,9.3,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p452089833.webp,1987,英国 意大利 中国大陆 法国,剧情 传记 历史
28,寻梦环游记,9.1,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614500706.webp,2017,美国,喜剧 动画 奇幻 音乐
29,活着,9.3,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2524040532.webp,1994,中国大陆 中国香港,剧情 历史 家庭
30,指环王3：王者无敌,9.3,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2642829472.webp,2003,美国 新西兰,剧情 动作 奇幻 冒险
31,乱世佳人,9.3,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.webp,1939,美国,剧情 历史 爱情 战争
32,何以为家,9.1,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2555295759.webp,2018,黎巴嫩 美国 法国 塞浦路斯 卡塔尔 英国,剧情
33,哈利・波特与魔法石,9.1,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614949805.webp,2001,美国 英国,奇幻 冒险
34,飞屋环游记,9.0,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p485887754.webp,2009,美国,剧情 喜剧 动画 冒险
35,素媛,9.3,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.webp,2013,韩国,剧情
36,摔跤吧！爸爸,9.0,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2401676338.webp,2016,印度,剧情 传记 运动 家庭
37,少年派的奇幻漂流,9.1,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.webp,2012,美国 中国台湾 英国 加拿大,剧情 奇幻 冒险
38,十二怒汉,9.4,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.webp,1957,美国,剧情
39,哈尔的移动城堡,9.1,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2174346180.webp,2004,日本,动画 奇幻 冒险
40,鬼子来了,9.3,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2553104888.webp,2000,中国大陆,剧情 喜剧
41,我不是药神,9.0,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561305376.webp,2018,中国大陆,剧情 喜剧
42,大话西游之月光宝盒,9.0,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2561721372.webp,1995,中国香港 中国大陆,喜剧 爱情 奇幻 古装
43,天空之城,9.1,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1446261379.webp,1986,日本,动画 奇幻 冒险
44,闻香识女人,9.1,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2550757929.webp,1992,美国,剧情
45,罗马假日,9.0,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.webp,1953,美国,喜剧 剧情 爱情
46,指环王2：双塔奇兵,9.1,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2640236255.webp,2002,美国 新西兰,剧情 动作 奇幻 冒险
47,猫鼠游戏,9.1,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p453924541.webp,2002,美国 加拿大,传记 犯罪 剧情
48,天堂电影院,9.2,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2653054340.webp,1988,意大利 法国,剧情 爱情
49,辩护人,9.2,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2158166535.webp,2013,韩国,剧情
50,指环王1：护戒使者,9.1,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2640234840.webp,2001,新西兰 美国,剧情 动作 奇幻 冒险
51,大闹天宫,9.4,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2184505167.webp,2004(中国大陆),中国大陆,动画 奇幻
52,钢琴家,9.2,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p792376093.webp,2002,英国 法国 波兰 德国 美国,剧情 传记 战争 音乐
53,狮子王,9.1,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2277799019.webp,1994,美国,动画 冒险 歌舞
54,教父2,9.2,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2194138787.webp,1974,美国,剧情 犯罪
55,死亡诗社,9.1,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2575465690.webp,1989,美国,剧情
56,搏击俱乐部,9.0,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910926158.webp,1999,美国 德国 意大利,剧情 动作 悬疑 惊悚
57,黑客帝国,9.0,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p451926968.webp,1999,美国,动作 科幻
58,让子弹飞,8.9,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.webp,2010,中国大陆 中国香港,剧情 喜剧 动作 西部
59,绿皮书,8.9,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2549177902.webp,2018,美国 中国大陆,剧情 喜剧 传记 音乐
60,饮食男女,9.1,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.webp,1994,中国台湾 美国,剧情 家庭
61,美丽心灵,9.0,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1665997400.webp,2001,美国,传记 剧情
62,海蒂和爷爷,9.2,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2554525534.webp,2015,德国 瑞士,剧情 冒险 家庭
63,窃听风暴,9.2,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1808872109.webp,2006,德国,剧情 悬疑
64,两杆大烟枪,9.1,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792443418.webp,1998,英国,剧情 喜剧 犯罪
65,本杰明・巴顿奇事,8.9,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.webp,2008,美国,剧情 爱情 奇幻
66,情书,8.9,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2648230660.webp,1995,日本,剧情 爱情
67,看不见的客人,8.8,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.webp,2016,西班牙,剧情 犯罪 悬疑 惊悚
68,飞越疯人院,9.1,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792238287.webp,1975,美国,剧情
69,穿条纹睡衣的男孩,9.1,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1473670352.webp,2008,英国 美国,剧情 战争
70,西西里的美丽传说,8.9,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2441988159.webp,2000,意大利 美国,剧情 战争 情色
71,拯救大兵瑞恩,9.0,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1014542496.webp,1998,美国,剧情 战争
72,小鞋子,9.2,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2165511465.webp,1997,伊朗,剧情 儿童 家庭
73,音乐之声,9.1,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p453788577.webp,1965,美国,剧情 传记 爱情 歌舞
74,阿凡达,8.8,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2634997853.webp,2009,美国,动作 科幻 冒险
75,海豚湾,9.3,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2559579779.webp,2009,美国,纪录片
76,致命魔术,8.9,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480383375.webp,2006,英国 美国,剧情 悬疑 惊悚
77,美国往事,9.2,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p477229647.webp,1984,美国 意大利,犯罪 剧情
78,沉默的羔羊,8.9,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.webp,1991,美国,剧情 犯罪 惊悚
79,禁闭岛,8.8,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1832875827.webp,2010,美国,剧情 悬疑 惊悚
80,蝴蝶效应,8.8,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.webp,2004,美国 加拿大,剧情 悬疑 科幻 惊悚
81,低俗小说,8.9,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.webp,1994,美国,剧情 喜剧 犯罪
82,布达佩斯大饭店,8.9,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2178872593.webp,2014,美国 德国 英国,剧情 喜剧 冒险
83,心灵捕手,8.9,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480965695.webp,1997,美国,剧情
84,七宗罪,8.8,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2219586434.webp,1995,美国,剧情 犯罪 悬疑 惊悚
85,春光乍泄,8.9,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p465939041.webp,1997,中国香港 日本 韩国,剧情 爱情 同性
86,哈利・波特与死亡圣器(下),8.9,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p917846733.webp,2011,美国 英国,奇幻 冒险
87,摩登时代,9.3,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263408369.webp,1936,美国,剧情 喜剧 爱情
88,喜剧之王,8.8,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2579932167.webp,1999,中国香港,喜剧 剧情 爱情
89,被嫌弃的松子的一生,8.9,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p884763596.webp,2006,日本,剧情 歌舞
90,致命ID,8.8,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2558364386.webp,2003,美国,剧情 悬疑 惊悚
91,杀人回忆,8.9,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p657823840.webp,2003,韩国,剧情 动作 犯罪 悬疑 惊悚
92,加勒比海盗,8.8,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1596085504.webp,2003,美国,动作 冒险 奇幻
93,剪刀手爱德华,8.7,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p480956937.webp,1990,美国,剧情 奇幻 爱情
94,勇敢的心,8.9,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2004174709.webp,1995,美国,动作 传记 剧情 历史 战争
95,狩猎,9.1,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.webp,2012,丹麦 瑞典,剧情
96,请以你的名字呼唤我,8.9,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505525050.webp,2017,意大利 法国 巴西 美国 荷兰 德国,剧情 爱情 同性
97,红辣椒,9.0,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456825720.webp,2006,日本,动画 悬疑 科幻 惊悚
98,断背山,8.8,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2604889017.webp,2005,美国 加拿大,剧情 爱情 同性 家庭
99,7号房的礼物,8.9,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.webp,2013,韩国,剧情 喜剧 家庭
100,天使爱美丽,8.7,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2447590313.webp,2001,法国 德国,剧情 喜剧 爱情
101,幽灵公主,8.9,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1613191025.webp,1997,日本,动画 奇幻 冒险
102,小森林 夏秋篇,9.0,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2564498893.webp,2014,日本,剧情
103,第六感,8.9,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2220184425.webp,1999,美国,剧情 悬疑 惊悚
104,阳光灿烂的日子,8.8,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2564685215.webp,1994,中国大陆 中国香港,剧情 爱情
105,超脱,8.9,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.webp,2011,美国,剧情
106,功夫,8.7,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2219011938.webp,2004,中国大陆 中国香港,动作 喜剧 犯罪 奇幻
107,重庆森林,8.8,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p792381411.webp,1994,中国香港,剧情 爱情
108,唐伯虎点秋香,8.7,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2357915564.webp,1993,中国香港,喜剧 爱情 古装
109,爱在黎明破晓前,8.8,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2555762374.webp,1995,美国 奥地利 瑞士,剧情 爱情
110,人生果实,9.5,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2544912792.webp,2017,日本,纪录片
111,一一,9.1,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2567845803.webp,2000,中国台湾 日本,剧情 爱情 家庭
112,小森林 冬春篇,9.0,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2215147728.webp,2015,日本,剧情
113,蝙蝠侠：黑暗骑士崛起,8.8,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1706428744.webp,2012,美国 英国,剧情 动作 科幻 犯罪 惊悚
114,菊次郎的夏天,8.8,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2620392435.webp,1999,日本,剧情 喜剧
115,入殓师,8.9,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2635433927.webp,2008,日本,剧情
116,消失的爱人,8.7,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.webp,2014,美国,剧情 犯罪 悬疑 惊悚
117,无人知晓,9.1,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p661160053.webp,2004,日本,剧情
118,哈利・波特与阿兹卡班的囚徒,8.8,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910812549.webp,2004,英国 美国,奇幻 冒险
119,倩女幽魂,8.7,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2414157745.webp,1987,中国香港,爱情 奇幻 武侠 古装
120,超能陆战队,8.7,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2614500883.webp,2014,美国,喜剧 动作 科幻 动画 冒险
121,侧耳倾听,8.9,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p456692072.webp,1995,日本,剧情 爱情 动画
122,完美的世界,9.1,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2190556408.webp,1993,美国,剧情 犯罪
123,借东西的小人阿莉埃蒂,8.8,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p617533616.webp,2010,日本,动画 奇幻 冒险
124,甜蜜蜜,8.9,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2223011274.webp,1996,中国香港,剧情 爱情
